,Change In Price,Favorites,Retweets
2020-01-27,3.20599365234375,6544.6,814.0
2020-01-28,-0.31800079345703125,79576.5,6452.666666666667
2020-01-29,1.05999755859375,35996.769230769234,4025.0
2020-01-30,1.6780014038085938,53946.166666666664,4608.0
2020-01-31,2.1139984130859375,53814.944444444445,5062.5
2020-02-03,21.261993408203125,13023.1875,879.625
2020-02-04,0.82000732421875,27572.0,1292.75
2020-02-05,-17.711990356445312,31192.272727272728,2537.5454545454545
2020-02-06,9.808013916015625,29874.44,2410.6
2020-02-07,3.503997802734375,7961.285714285715,417.2857142857143
2020-02-10,-5.7440032958984375,10586.42857142857,517.5238095238095
2020-02-12,-2.1160125732421875,52150.42857142857,3840.8571428571427
2020-02-13,12.4320068359375,66032.5,7454.5
2020-02-14,2.5619964599609375,19686.25,2728.375
2020-02-18,3.3599853515625,4328.4,212.8
2020-02-19,-1.21600341796875,27470.166666666668,1321.8333333333333
2020-02-20,-2.50799560546875,4569.0,328.88235294117646
2020-02-21,-1.1959991455078125,142129.0,17574.75
2020-02-25,-9.818008422851562,48052.5,4733.5
2020-02-26,-0.7400054931640625,7792.888888888889,415.1111111111111
2020-02-27,-10.199996948242188,9964.0,362.0
2020-02-28,7.6580047607421875,4584.5,323.0
2020-03-02,6.4720001220703125,17879.0,1845.3636363636363
2020-03-03,-11.897994995117188,76101.2,6997.6
2020-03-04,-2.8920135498046875,1699.7142857142858,453.57142857142856
2020-03-05,0.1540069580078125,9498.5,2175.5
2020-03-06,2.6959991455078125,1637792.0,314838.0
2020-03-09,0.5219955444335938,4196.0,307.0
2020-03-10,-2.82000732421875,61924.555555555555,5499.555555555556
2020-03-11,-1.1939926147460938,39829.09523809524,3268.7619047619046
2020-03-12,-4.068000793457031,3206.0,158.0
2020-03-16,-4.8860015869140625,7224.0,1885.4545454545455
2020-03-17,-1.9619979858398438,5991.555555555556,1012.0
2020-03-18,-5.555999755859375,13900.25,1453.875
2020-03-19,10.587997436523438,8390.181818181818,1203.6818181818182
2020-03-20,-2.134002685546875,3382.6666666666665,220.16666666666666
2020-03-23,0.13800048828125,3252.6875,149.0625
